digit_1,digit_2,digit_3
C,34,340
S,94,949
H,49,493
P,85,856
G,46,465
I,56,561
G,47,478
S,94,949
G,47,474
S,96,961
I,55,551
P,85,856
G,47,475
S,96,969
S,95,952
H,49,493
I,56,561
G,47,478
S,96,961
G,47,474
I,56,561
I,56,561
J,58,582
F,42,423
F,41,412
I,56,561
P,85,855
F,42,424
F,42,421
G,45,451
R,90,902
P,85,855
C,34,340
O,84,844
P,85,851
S,96,961
G,47,472
Q,86,862
G,46,465
C,25,259
S,96,961
S,95,952
C,33,339
S,95,953
L,68,682
L,68,682
I,56,561
H,49,493
H,49,492
P,85,851
S,95,952
H,49,492
G,47,471
J,63,639
N,74,742
C,29,292
I,56,561
R,91,911
I,56,561
G,47,478
H,49,492
H,49,492
S,96,961
F,42,424
F,41,412
G,46,464
G,47,478
R,91,912
H,49,492
R,91,911
S,94,949
P,85,855
C,29,292
S,96,969
G,46,467
H,49,492
I,56,561
H,49,492
S,96,961
H,49,493
G,47,478
C,29,292
G,47,478
I,56,561
F,42,421
G,47,473
P,85,851
G,46,463
R,91,912
R,90,901
I,56,561
I,56,561
H,49,493
I,56,561
G,47,478
G,47,478
S,95,952
H,49,492
C,25,259
C,10,107
Q,86,863
I,56,561
G,46,463
C,26,264
C,25,259
G,47,478
S,95,952
I,56,562
H,49,492
G,46,464
H,49,493
I,56,562
L,68,681
C,30,303
G,47,477
G,46,464
G,46,464
C,10,104
I,56,561
I,56,562
Q,87,871
G,46,463
G,47,474
I,56,561
R,91,912
S,95,952
G,47,474
G,47,471
I,56,561
M,73,739
G,46,465
K,64,641
G,46,463
G,46,464
I,56,562
G,47,478
G,46,462
C,34,340
C,14,141
G,47,472
G,46,466
I,56,561
F,42,423
G,46,463
P,85,855
L,68,682
G,47,475
G,46,463
G,47,472
K,66,661
G,47,478
J,58,582
F,42,421
I,56,562
N,75,751
L,68,682
S,96,961
I,56,561
L,68,682
I,55,551
C,25,251
Q,86,862
G,47,474
J,58,582
I,56,561
G,47,478
L,68,682
F,42,423
I,56,561
G,46,465
G,46,464
I,56,561
C,10,102
R,91,912
P,85,856
S,95,952
F,42,424
S,96,961
H,49,493
F,41,412
G,47,474
G,47,475
C,20,202
G,47,471
I,56,561
H,49,492
C,18,181
H,49,493
A,1,11
N,75,753
H,49,493
I,56,561
I,56,561
H,49,493
F,42,424
G,47,477
I,56,561
I,56,561
I,56,561
G,47,476
G,47,471
C,25,259
G,45,452
H,52,529
I,56,561
P,85,855
H,49,493
M,71,712
E,38,381
G,47,471
I,56,561
I,56,562
G,47,474
M,71,713
F,42,424
S,95,952
P,85,856
C,10,104
Q,87,872
N,75,753
I,56,561
C,10,107
S,96,961
G,47,475
G,47,472
M,71,712
Q,87,872
M,72,721
H,49,493
L,68,682
K,64,641
S,96,961
P,85,856
I,56,561
A,2,20
N,76,763
S,96,969
I,55,551
C,26,262
C,14,141
C,28,281
H,49,493
I,56,561
G,47,478
G,47,472
I,56,562
M,73,732
I,56,561
I,56,562
G,47,477
S,94,949
S,96,961
C,25,259
P,85,856
H,49,493
C,22,221
F,42,424
S,96,961
I,56,562
I,56,561
I,56,561
C,25,259
R,91,912
G,46,467
S,95,952
G,46,465
S,96,961
H,49,492
L,68,682
C,25,259
N,74,741
I,56,561
P,85,856
S,96,961
C,18,181
I,56,562
I,56,561
G,47,472
G,46,464
G,47,478
G,45,451
I,56,562
S,96,969
I,56,561
F,42,423
G,47,474
G,46,467
H,49,493
S,96,961
G,47,472
R,91,912
C,29,291
C,18,181
H,49,492
H,49,493
L,68,682
S,96,969
G,46,464
R,91,912
R,91,912
I,56,562
C,22,222
C,32,320
S,94,949
L,68,682
S,96,961
L,68,682
S,94,949
C,23,239
C,30,303
I,56,561
G,47,474
I,56,562
Q,87,872
G,46,463
L,68,682
G,46,463
R,90,902
I,56,562
G,47,478
G,47,476
M,71,712
I,56,561
P,85,856
C,25,259
I,56,562
K,65,651
I,56,562
I,56,561
I,56,561
G,47,478
Q,86,862
G,47,474
L,68,682
S,94,949
C,33,339
P,85,855
R,91,911
G,47,478
C,10,107
C,25,251
L,68,682
H,49,493
I,56,561
H,49,492
D,35,351
G,47,474
N,76,763
G,45,451
J,58,581
S,96,961
S,94,949
G,46,463
S,96,961
P,85,856
I,56,561
I,56,561
P,85,856
R,91,912
G,47,475
I,56,561
G,47,478
C,25,259
G,47,472
G,47,471
C,10,101
M,71,711
S,94,949
F,42,424
S,96,961
G,47,478
S,96,961
C,32,320
I,56,561
P,85,856
S,95,953
I,56,561
G,46,464
C,25,259
R,91,911
I,56,561
I,56,562
P,85,856
C,23,239
G,47,471
H,49,493
P,85,852
C,10,107
L,68,682
H,49,492
P,85,856
S,96,961
G,47,472
E,37,370
H,49,493
S,96,961
I,56,561
C,29,291
I,56,561
I,56,562
G,46,467
G,47,478
G,47,478
C,15,152
H,49,492
C,16,162
S,96,969
I,56,561
Q,86,862
L,68,682
S,94,949
H,49,493
C,13,132
I,56,561
I,56,562
R,91,912
N,75,752
G,46,465
G,46,464
H,49,492
I,56,561
Q,87,872
C,26,264
G,47,474
H,49,493
M,72,721
G,47,473
R,91,911
H,49,493
I,56,562
I,56,562
M,72,721
I,56,561
H,49,492
H,49,493
H,49,492
G,47,471
G,47,471
C,13,132
I,56,561
G,46,465
H,49,492
C,10,103
J,61,611
P,85,856
C,24,241
I,56,561
Q,86,862
M,71,712
G,46,462
S,96,961
G,46,462
G,47,471
G,47,475
G,46,463
I,56,561
I,56,562
P,85,857
S,94,949
P,85,855
I,56,562
G,45,452
P,85,855
G,47,474
H,49,492
F,42,421
Q,87,872
P,85,856
S,96,961
P,85,855
P,85,855
I,56,562
I,56,561
I,56,561
G,47,478
G,47,472
P,85,856
G,47,473
I,56,562
G,46,465
C,25,251
I,56,561
G,46,463
I,56,562
G,46,464
G,46,464
G,47,476
M,72,721
R,91,911
P,85,855
I,56,562
N,75,751
I,56,562
R,90,902
F,42,422
I,56,561
G,46,467
S,95,953
S,94,949
H,52,529
S,96,969
L,68,681
G,46,464
P,85,856
I,56,561
S,96,961
G,46,463
C,29,291
I,56,561
S,96,961
K,64,641
C,29,292
C,30,303
G,46,464
S,96,961
I,56,562
Q,86,861
G,46,463
G,47,474
G,46,463
G,47,478
I,56,562
I,56,561
I,56,561
G,46,463
N,74,741
H,49,492
C,22,222
I,56,561
G,47,474
H,49,492
G,47,472
S,95,953
G,47,478
F,42,421
I,55,559
S,96,969
C,26,264
I,56,561
F,42,421
I,56,561
M,71,715
G,47,478
G,47,479
I,56,562
C,25,259
G,47,474
Q,87,872
L,68,682
S,96,961
G,46,465
G,47,471
S,94,949
I,56,561
N,75,759
P,85,856
C,22,222
I,56,562
G,47,474
G,47,473
C,29,291
L,68,681
P,85,856
G,46,463
G,47,472
I,56,561
H,49,492
C,30,303
I,56,561
I,56,561
S,96,961
G,47,475
F,42,424
I,56,561
I,55,551
I,56,562
S,96,961
G,46,466
F,41,411
H,49,492
I,55,551
C,10,107
G,47,471
I,56,561
G,46,465
C,25,259
R,91,912
N,75,759
S,96,961
G,47,474
N,76,762
I,56,562
S,96,961
G,47,472
G,47,473
S,96,961
G,47,478
C,25,259
H,49,493
H,49,493
I,56,562
I,56,561
I,56,562
Q,86,862
Q,87,872
I,56,561
P,85,856
G,47,474
P,85,853
G,47,472
F,42,424
R,91,912
I,55,559
G,46,463
S,96,961
N,76,763
G,47,478
Q,87,872
S,95,953
L,68,682
I,56,561
C,13,132
I,56,561
H,49,493
G,47,475
G,47,474
I,56,561
G,46,463
I,56,562
G,47,472
S,96,961
Q,86,862
H,49,493
C,29,292
C,10,107
C,27,274
C,26,263
L,68,682
N,76,763
I,55,551
H,49,493
C,26,262
S,96,961
G,46,467
G,46,466
I,56,561
I,56,561
G,46,464
P,85,851
H,49,492
I,56,561
G,47,477
N,76,762
H,49,493
G,47,475
C,26,262
L,68,682
I,56,561
C,25,251
S,96,969
H,49,492
I,56,561
I,56,561
F,42,421
C,10,107
R,91,912
S,94,949
R,90,902
I,56,561
Q,86,861
G,46,466
S,94,949
R,90,902
G,47,474
I,56,562
I,56,562
G,45,452
G,47,474
I,56,561
S,95,953
G,46,465
C,25,251
S,94,949
I,56,562
I,56,562
L,68,682
G,47,471
L,68,682
I,56,561
H,49,493
I,56,562
I,56,561
I,56,561
G,46,463
I,56,561
M,71,715
C,22,222
I,56,561
S,95,952
G,47,475
F,42,424
H,49,492
I,56,561
F,42,422
S,96,969
H,49,493
G,47,472
H,49,492
G,47,478
M,71,713
G,47,474
I,56,561
M,71,711
I,56,561
H,49,493
F,42,423
C,10,107
P,85,855
C,14,141
I,56,562
P,85,856
S,96,961
G,47,475
G,47,478
S,95,952
N,74,742
I,56,561
I,56,561
H,52,529
M,72,721
G,47,478
L,68,682
I,56,561
G,47,473
I,55,551
H,49,492
G,46,464
H,49,493
H,49,492
R,90,902
I,56,561
R,91,912
G,47,472
S,94,949
L,68,682
P,85,856
F,42,424
H,49,493
L,68,681
S,95,953
I,56,561
S,94,949
C,25,259
I,56,561
Q,86,862
I,56,562
C,27,271
C,25,259
P,85,851
H,52,529
C,33,339
H,49,493
S,94,949
I,56,562
G,46,464
S,96,961
S,94,949
G,47,475
I,56,561
G,46,463
H,49,492
G,47,474
G,46,462
I,56,561
C,22,222
G,47,473
G,47,474
I,56,561
I,56,561
H,49,493
I,55,551
C,14,141
G,47,471
G,47,478
N,75,751
K,65,651
F,42,424
I,56,561
C,25,259
C,25,259
S,96,961
K,64,641
I,56,562
G,47,471
G,47,471
S,96,961
F,42,423
C,18,181
I,56,561
S,94,949
K,65,653
M,72,721
H,49,493
G,47,472
S,96,961
G,46,461
Q,86,862
Q,87,872
R,91,912
H,49,493
G,47,472
S,96,961
J,59,591
H,49,492
G,47,474
I,56,561
S,96,961
J,61,611
G,47,478
R,91,912
I,56,561
P,85,856
H,49,492
I,56,561
C,22,222
G,47,474
P,85,851
I,56,561
I,56,561
I,55,559
G,46,464
I,56,561
H,49,492
S,94,949
G,46,466
R,91,911
N,76,762
M,72,721
C,34,340
G,47,476
G,47,478
I,56,561
C,28,281
G,47,478
G,46,465
S,95,952
G,47,471
G,46,465
P,85,856
C,10,107
G,47,471
I,56,561
S,95,953
S,94,949
S,96,961
G,46,464
C,25,259
G,47,476
H,49,493
P,85,855
C,25,259
G,47,471
I,56,561
C,25,251
G,47,478
I,56,562
S,96,961
H,49,492
S,96,961
I,56,562
P,85,855
M,71,713
C,10,107
R,91,911
I,55,551
G,46,464
G,47,473
P,85,856
N,74,742
R,91,912
H,49,492
I,56,561
G,46,465
L,68,682
G,46,462
G,47,473
S,96,969
D,35,351
Q,87,872
K,66,661
G,47,472
J,58,582
I,56,562
I,56,561
G,46,464
G,47,475
S,96,969
I,56,562
G,47,474
J,62,620
L,68,682
S,96,961
Q,87,872
I,56,562
G,46,467
S,96,969
G,47,473
S,96,961
G,47,471
L,68,682
I,56,561
C,10,107
H,49,492
P,85,855
G,47,475
P,85,855
F,42,424
G,47,478
C,25,259
S,94,949
S,95,951
G,46,463
I,56,562
G,47,475
F,42,423
P,85,856
H,49,492
G,46,464
I,56,561
G,47,475
F,42,421
F,41,411
Q,87,872
H,49,493
H,49,492
I,56,561
H,52,529
Q,87,872
R,91,912
G,47,478
S,94,949
R,91,911
H,49,493
I,56,561
C,33,334
M,71,713
C,17,179
S,94,949
H,49,493
I,56,561
H,49,492
L,68,682
K,64,641
G,46,465
I,56,562
G,46,467
H,49,493
L,68,682
R,91,911
G,47,474
I,56,561
C,10,107
I,56,561
C,25,259
G,47,478
G,47,479
L,68,682
C,10,103
I,56,561
S,96,961
C,10,106
I,56,561
H,49,492
G,47,478
F,42,422
C,27,272
C,10,102
P,85,855
G,46,467
S,94,949
I,56,561
F,41,411
G,47,474
H,49,493
S,96,961
I,56,561
L,68,682
I,56,561
S,96,961
H,50,501
G,47,476
I,55,551
K,64,649
G,46,466
G,47,474
N,75,751
P,85,856
C,13,133
L,68,682
I,56,561
I,55,551
G,47,479
H,49,493
F,42,423
I,56,561
K,65,651
R,91,912
C,24,241
R,90,902
P,85,856
S,96,969
S,96,969
S,96,969
I,56,561
F,42,424
I,56,562
M,72,721
G,47,474
I,55,551
H,52,529
I,56,561
M,73,733
S,95,952
Q,86,862
I,55,551
L,68,682
J,58,582
C,28,281
G,46,467
G,47,478
I,56,561
I,56,562
H,49,493
G,47,475
G,46,467
L,68,681
G,47,475
G,47,476
G,47,479
P,85,856
Q,87,872
M,72,721
H,49,493
I,56,562
I,56,561
L,68,682
F,41,412
I,56,561
H,49,493
M,73,731
G,47,474
I,56,561
I,56,561
C,20,204
I,56,562
G,47,474
G,47,471
S,96,961
H,49,493
P,85,856
M,71,715
S,96,961
I,56,561
S,95,952
I,56,561
Q,87,872
I,56,562
F,41,411
H,49,493
G,46,463
F,41,412
Q,87,872
L,68,682
G,46,463
O,84,844
I,56,561
F,42,424
H,49,493
G,47,474
P,85,855
G,47,472
G,46,464
K,64,649
G,47,475
G,47,475
I,56,561
I,56,561
O,84,842
S,96,961
G,47,471
G,46,467
I,56,562
G,47,471
P,85,851
P,85,855
G,46,464
P,85,857
G,47,474
L,68,681
S,96,961
S,96,961
Q,87,872
I,56,561
H,49,493
I,56,562
G,47,478
Q,87,872
G,47,473
G,46,464
G,47,473
I,56,562
Q,86,869
M,73,733
H,49,493
P,85,855
I,56,562
S,96,961
I,56,562
P,85,855
P,85,855
G,47,474
Q,87,871
H,49,492
C,18,181
P,85,856
C,25,259
P,85,856
C,29,292
N,74,741
C,29,291
I,56,562
G,46,467
H,49,493
R,90,902
H,52,529
C,30,303
G,46,466
G,47,471
I,56,561
F,42,421
G,45,452
P,85,856
G,47,478
I,56,562
G,47,477
H,49,492
Q,87,872
G,46,463
G,47,479
H,52,529
G,47,471
S,96,969
G,47,472
G,47,478
M,70,701
I,56,561
K,64,641
I,56,562
G,47,472
H,49,492
I,56,562
G,47,471
S,96,961
M,73,732
I,56,562
M,73,733
P,85,855
G,46,466
L,68,682
G,47,474
S,96,969
P,85,855
I,56,561
S,96,961
G,46,467
M,71,712
I,56,561
C,34,340
I,56,562
S,94,949
S,95,953
I,56,561
I,56,561
S,95,952
G,47,471
G,46,465
G,47,473
G,46,467
R,91,911
G,47,474
C,33,339
G,47,471
G,47,475
H,49,493
L,68,682
N,74,742
G,47,473
G,47,474
G,47,474
G,46,463
K,65,651
I,56,562
I,56,561
J,58,582
I,56,562
G,47,476
C,10,108
M,70,702
L,68,681
F,42,422
I,56,562
G,47,479
M,70,701
I,56,562
S,96,961
C,32,320
G,46,465
F,42,423
L,68,682
G,46,464
G,45,451
G,47,478
H,49,493
C,30,302
M,71,711
M,71,711
I,56,561
C,23,232
I,56,562
S,95,953
S,96,969
G,46,467
C,13,139
M,71,715
I,56,561
I,56,562
I,56,561
C,14,141
C,22,222
C,25,259
H,49,492
I,56,561
I,56,561
G,47,478
F,42,422
C,23,239
I,56,561
P,85,855
G,45,452
H,49,493
G,47,472
H,49,492
H,49,493
L,68,682
I,56,562
M,71,711
G,46,461
I,56,561
C,10,107
S,96,961
G,47,474
I,56,561
G,47,476
S,96,961
G,46,466
C,29,291
H,52,529
C,10,102
H,49,493
I,55,551
I,56,562
I,56,562
S,96,961
M,71,711
C,24,243
R,90,902
C,32,320
F,41,411
S,95,952
I,56,561
S,94,949
J,62,620
C,29,292
R,91,912
C,18,181
H,49,492
N,75,759
H,49,493
L,68,681
L,68,682
I,55,551
G,47,472
H,49,493
Q,86,863
G,47,474
H,49,492
H,49,493
G,46,467
G,47,471
G,46,465
C,24,241
H,49,492
Q,87,872
S,96,961
S,94,949
Q,87,872
G,47,474
G,47,478
G,47,474
S,96,969
C,33,339
H,49,493
H,49,492
H,49,492
G,46,467
I,56,561
I,56,562
G,47,478
G,45,451
M,71,712
H,49,492
F,42,421
I,56,561
M,70,701
I,56,561
S,96,961
G,46,466
G,47,478
I,56,561
I,56,561
C,29,292
C,18,181
G,47,475
C,18,181
C,25,251
I,56,562
N,76,762
G,47,474
C,29,292
L,68,682
G,47,474
H,49,492
G,47,471
H,49,493
G,47,478
I,56,561
I,56,561
R,91,912
G,46,463
J,58,582
L,68,682
F,42,423
S,94,949
F,42,422
G,46,467
Q,87,872
C,29,292
G,47,472
G,47,471
I,55,551
S,96,961
H,49,494
H,49,492
I,56,561
P,85,855
I,55,551
G,47,472
H,49,493
L,68,682
C,10,107
I,56,562
S,96,969
I,56,561
F,41,411
H,49,493
I,56,561
H,49,492
P,85,851
S,95,952
G,46,464
H,49,492
I,56,561
C,33,339
N,75,752
G,46,463
G,47,472
G,47,478
R,91,912
P,85,855
C,30,303
H,49,493
G,47,478
I,56,561
G,47,472
G,47,471
I,56,561
I,56,562
G,47,475
H,50,501
P,85,855
R,91,911
I,56,561
P,85,856
S,96,961
I,56,561
M,71,713
C,10,107
G,47,478
G,47,472
M,71,715
L,68,681
G,47,472
F,41,411
P,85,851
H,49,492
H,52,521
H,52,529
I,56,562
G,47,479
I,56,562
S,96,969
I,56,561
Q,87,872
P,85,856
I,55,551
G,47,474
I,56,561
G,47,474
S,96,961
G,46,466
I,56,561
G,47,475
I,56,561
P,85,855
Q,87,872
G,47,475
I,56,561
J,58,582
H,49,493
S,94,949
G,47,478
S,96,969
G,47,472
H,49,492
M,72,721
S,96,961
O,84,841
R,91,912
G,47,471
G,47,477
S,95,953
R,91,911
P,85,855
G,47,474
L,68,682
L,68,682
F,42,423
G,47,474
I,56,562
H,49,492
I,56,561
G,47,471
S,96,961
I,56,561
N,76,762
I,56,562
G,46,464
H,49,492
C,25,259
G,47,478
G,46,467
S,94,949
G,45,451
G,47,472
Q,86,862
G,46,465
I,56,561
F,42,424
S,96,961
G,47,476
H,49,493
C,25,259
S,96,969
H,49,492
M,70,701
G,46,465
C,20,204
Q,86,862
N,75,759
H,49,493
I,56,561
C,14,141
C,28,284
C,29,292
H,49,493
M,71,712
I,56,561
Q,86,862
N,75,751
G,47,474
I,56,561
F,42,423
C,30,303
C,31,319
C,22,222
Q,86,862
C,29,291
I,56,561
G,47,476
H,49,492
L,68,682
F,42,426
H,49,493
R,91,911
Q,87,872
G,46,462
I,56,561
I,56,561
S,95,953
H,49,492
H,49,493
N,75,759
I,56,561
P,85,855
I,56,562
G,47,472
C,10,107
C,22,222
S,94,949
I,56,561
C,20,202
C,34,340
C,32,320
G,47,472
F,41,412
S,96,969
G,47,478
I,56,561
N,76,761
S,96,961
G,46,466
I,56,561
F,42,422
C,25,259
H,49,491
G,47,473
I,56,562
G,47,474
G,46,464
F,41,411
G,47,471
H,49,492
J,58,581
H,49,493
R,91,912
J,58,581
H,49,492
L,68,681
C,10,103
L,68,682
C,15,151
I,56,561
G,47,476
L,68,682
L,68,682
P,85,855
Q,86,862
I,56,561
G,47,471
S,96,961
I,56,561
S,96,969
I,56,561
G,47,474
C,20,202
I,55,551
F,41,412
P,85,856
S,96,961
G,47,475
L,68,682
L,68,682
M,71,711
S,96,961
P,85,855
C,13,139
G,45,452
H,49,493
C,25,251
G,47,472
G,47,474
H,49,493
I,56,561
G,47,471
S,95,952
Q,87,872
S,96,961
R,91,911
G,47,477
I,56,561
G,47,471
I,55,551
C,10,107
F,42,421
G,46,466
Q,87,872
G,47,472
G,47,478
M,71,711
C,14,141
I,56,561
H,49,492
L,68,682
H,49,493
G,47,473
G,46,463
G,47,478
F,42,422
G,46,465
I,56,561
I,56,562
C,25,259
F,41,412
H,49,492
Q,86,862
G,47,478
G,46,462
G,47,476
M,70,701
P,85,856
G,47,471
H,49,493
S,96,969
C,14,141
S,94,949
S,96,961
G,46,463
F,42,422
Q,87,872
H,49,492
M,72,721
S,96,969
S,96,961
L,68,682
J,59,591
H,49,493
J,61,612
P,85,856
I,56,561
M,72,721
S,96,961
G,46,467
H,49,493
C,29,292
I,56,561
G,47,472
I,56,561
Q,86,863
Q,86,862
H,49,493
H,49,493
P,85,851
H,49,493
G,47,474
G,47,474
I,56,561
C,25,259
S,95,953
P,85,856
H,49,493
C,25,251
L,68,682
S,95,952
I,56,561
G,47,472
C,13,139
L,68,682
S,96,961
Q,86,861
I,56,561
M,73,733
C,29,292
G,46,465
H,49,492
I,55,551
G,47,474
H,49,492
Q,87,872
K,64,641
F,42,424
M,71,711
R,91,912
G,47,479
G,47,474
C,25,259
I,56,561
I,56,561
I,56,561
H,49,493
C,24,242
H,49,493
R,91,911
H,49,493
G,47,479
H,49,493
G,46,467
S,96,969
I,56,561
S,94,949
I,56,561
L,68,682
G,47,472
S,94,949
I,56,561
G,47,479
H,49,492
C,33,339
G,47,472
F,42,422
H,50,501
I,56,562
I,56,562
I,56,562
L,68,682
G,47,471
C,10,107
C,24,241
G,46,465
I,56,561
P,85,855
G,47,478
S,95,952
H,49,492
G,47,472
G,47,471
G,47,474
I,56,561
I,56,562
H,49,492
I,56,561
G,46,464
G,47,471
C,25,251
I,56,562
I,56,562
M,71,713
I,56,561
L,68,682
H,49,492
C,22,222
Q,87,872
G,47,479
G,46,463
F,41,411
H,49,492
A,1,12
G,47,478
R,91,912
F,42,424
G,47,475
G,45,451
P,85,856
G,47,473
K,66,662
H,49,493
L,68,682
J,58,582
G,47,474
G,47,476
F,42,424
I,56,562
P,85,856
S,94,949
C,25,259
H,52,529
G,47,475
I,56,561
G,46,465
I,56,561
H,49,492
H,49,492
I,56,561
G,46,465
L,68,682
G,47,479
S,96,961
C,34,340
H,49,493
I,56,561
G,47,475
G,46,466
G,46,465
G,47,475
P,85,855
C,18,181
C,26,261
Q,87,872
O,84,844
H,49,492
H,49,492
H,49,493
J,58,582
G,47,474
G,46,463
C,27,271
G,46,467
S,96,969
I,56,561
Q,87,871
I,56,561
P,85,856
I,56,561
G,47,474
C,10,107
L,68,682
L,68,682
L,68,682
R,91,912
S,95,952
N,75,751
S,96,961
S,96,969
G,47,471
I,56,562
M,71,713
Q,87,872
I,56,562
R,91,911
G,47,474
S,94,949
S,96,961
G,46,468
I,56,561
I,55,551
G,47,471
I,56,561
S,96,961
I,56,562
C,24,242
L,68,681
H,49,493
G,47,475
S,96,969
I,56,561
H,49,492
Q,86,869
G,47,475
F,42,424
I,56,561
H,49,492
H,52,529
I,56,561
G,45,452
S,96,961
S,95,952
G,47,476
C,10,107
G,46,467
H,49,492
C,18,181
H,49,493
G,47,472
G,46,466
S,96,961
M,73,739
S,95,952
G,45,452
L,68,682
C,17,172
G,47,475
G,47,479
H,52,529
G,46,465
O,84,844
G,47,471
I,56,561
I,56,561
H,49,492
H,49,492
R,91,912
H,49,493
C,10,103
I,56,562
F,42,422
G,47,472
H,49,493
C,10,103
G,47,472
F,41,411
L,68,682
G,46,468
S,94,941
H,49,493
I,56,561
C,29,291
G,47,472
S,94,949
G,46,463
L,68,682
G,47,472
S,96,961
M,70,701
I,56,561
Q,87,872
H,49,493
N,75,751
G,47,478
H,49,493
G,47,475
I,55,551
C,23,239
I,56,561
I,56,562
G,47,471
G,47,477
A,1,12
H,49,493
S,94,949
Q,86,869
I,56,561
I,56,562
I,56,561
C,18,181
H,49,492
L,68,682
Q,87,872
S,95,952
G,47,471
L,68,681
I,56,561
H,49,494
C,29,291
G,46,467
C,20,202
P,85,851
G,46,464
H,49,493
F,42,424
S,96,961
I,56,562
H,49,493
I,56,562
L,68,682
F,42,422
F,42,423
P,85,855
S,96,961
H,49,493
M,72,721
H,49,492
P,85,856
G,47,472
Q,87,872
H,49,492
P,85,856
H,49,492
S,96,961
I,55,551
J,61,612
I,56,561
H,49,492
M,71,712
R,91,911
Q,86,862
G,46,467
H,49,492
H,49,493
I,56,561
R,91,912
R,91,911
C,34,340
I,56,561
G,47,472
I,56,561
C,32,320
R,90,901
S,96,969
G,47,474
C,18,181
B,7,71
P,85,855
C,10,101
P,85,856
G,47,472
G,46,463
H,49,492
S,96,961
G,47,474
G,45,451
I,56,562
C,26,264
R,91,912
I,56,561
P,85,856
G,47,474
I,56,561
J,58,582
I,56,561
G,47,478
H,49,493
H,49,492
G,47,474
I,56,561
H,49,492
G,46,467
I,56,561
I,56,562
S,96,969
G,47,472
G,47,471
C,10,104
S,96,961
I,56,562
G,46,464
H,49,493
R,91,912
F,41,411
H,49,493
P,85,856
Q,86,862
I,56,561
G,47,471
I,56,561
F,42,424
F,42,423
F,42,422
K,64,641
P,85,856
G,46,466
H,49,493
L,68,682
S,96,969
I,56,561
Q,87,872
S,96,961
G,47,479
I,56,562
R,91,912
I,56,561
I,56,561
H,52,521
K,64,641
G,46,466
C,20,201
H,49,493
G,47,474
F,42,421
P,85,856
G,47,479
I,56,561
G,47,471
H,49,493
I,56,561
N,75,752
S,96,961
C,15,152
C,25,259
I,56,561
G,47,477
G,46,467
L,68,682
C,28,284
G,46,466
L,68,682
C,10,107
H,49,493
H,49,493
G,47,473
N,75,751
G,47,472
I,56,561
G,46,464
R,91,912
I,56,561
G,47,478
R,91,911
C,15,151
G,45,452
G,46,463
H,49,492
I,56,561
G,46,463
M,72,721
S,96,961
O,84,841
K,64,641
P,85,856
G,45,451
G,46,465
Q,87,872
I,56,562
L,68,682
I,56,562
G,47,475
G,46,464
F,42,421
L,68,682
J,63,631
G,46,461
I,56,561
C,34,340
H,49,493
G,47,475
G,47,474
G,47,478
I,56,561
H,49,492
I,55,551
C,10,107
I,56,561
N,75,759
G,47,471
G,47,472
C,10,106
H,49,492
I,56,562
N,76,762
S,94,941
H,49,492
G,47,471
C,10,107
H,49,493
G,47,472
C,25,251
I,56,561
P,85,856
S,96,961
G,47,471
N,76,763
S,94,949
G,46,465
I,56,562
I,56,561
S,94,949
L,68,682
R,90,901
L,68,681
H,49,493
Q,86,862
C,25,259
C,25,259
P,85,851
P,85,856
S,96,961
C,10,107
G,46,463
L,68,682
I,56,562
I,55,551
I,56,561
H,49,492
G,47,478
L,68,682
C,10,107
H,49,492
S,96,961
C,15,152
G,46,465
R,91,912
G,47,475
G,47,478
C,26,262
H,49,492
C,10,104
G,47,473
N,74,743
C,10,103
G,47,478
S,96,961
I,56,562
I,56,561
S,96,969
O,84,841
I,56,562
L,68,681
L,68,682
P,85,855
H,49,493
Q,86,862
G,45,451
I,55,551
F,42,424
I,56,561
L,68,682
I,56,561
L,68,682
H,49,492
G,47,477
G,46,468
M,71,715
P,85,851
C,29,291
G,47,478
S,95,952
G,46,463
F,42,421
I,56,561
H,49,492
F,42,424
G,46,466
G,47,478
G,46,465
G,47,478
G,46,465
N,74,742
G,47,473
H,49,493
F,42,424
I,56,562
G,47,477
S,96,961
G,46,467
C,27,272
G,46,466
I,56,561
G,47,474
G,47,478
C,18,181
R,91,912
I,56,562
G,47,474
S,96,961
H,49,493
G,47,475
P,85,856
C,18,181
G,46,464
H,49,492
H,49,492
G,47,471
L,68,682
L,68,682
G,45,452
I,56,561
G,47,471
I,56,561
I,55,551
I,56,561
G,46,467
G,47,472
N,75,752
I,56,561
G,47,471
G,47,474
L,68,682
G,46,467
G,46,463
G,47,479
R,90,902
R,91,911
G,47,473
R,90,902
I,56,561
I,56,561
G,47,477
M,71,715
L,68,682
H,49,493
M,71,712
C,10,107
H,49,494
G,47,474
P,85,855
S,96,961
G,47,472
Q,86,869
P,85,856
Q,87,872
M,72,721
G,46,465
S,94,949
G,47,478
P,85,856
I,56,561
I,56,561
G,45,452
I,56,561
F,42,425
C,22,222
R,91,912
C,19,192
C,23,232
I,56,561
C,33,339
G,46,463
P,85,856
H,49,492
G,47,471
I,56,562
G,47,472
I,56,562
L,68,682
L,68,681
G,47,475
Q,87,872
G,47,475
S,96,961
I,55,551
I,56,562
G,47,478
P,85,856
M,72,721
I,56,561
I,55,551
I,56,562
N,76,762
G,47,478
I,56,561
G,45,451
G,46,466
G,46,464
S,96,969
G,47,478
G,47,477
C,16,162
I,56,562
G,47,471
R,90,901
